// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadJitting  1: 1 op, 436600.00 ns, 436.6000 us/op

OverheadJitting  2: 16 op, 344600.00 ns, 21.5375 us/op
WorkloadJitting  2: 16 op, 1095500.00 ns, 68.4688 us/op

WorkloadPilot    1: 16 op, 796300.00 ns, 49.7688 us/op
WorkloadPilot    2: 32 op, 1279100.00 ns, 39.9719 us/op
WorkloadPilot    3: 64 op, 2814700.00 ns, 43.9797 us/op
WorkloadPilot    4: 128 op, 6044100.00 ns, 47.2195 us/op
WorkloadPilot    5: 256 op, 11021300.00 ns, 43.0520 us/op
WorkloadPilot    6: 512 op, 18297200.00 ns, 35.7367 us/op
WorkloadPilot    7: 1024 op, 34014600.00 ns, 33.2174 us/op
WorkloadPilot    8: 2048 op, 68466500.00 ns, 33.4309 us/op
WorkloadPilot    9: 4096 op, 162120500.00 ns, 39.5802 us/op
WorkloadPilot   10: 8192 op, 300734800.00 ns, 36.7108 us/op
WorkloadPilot   11: 16384 op, 205793300.00 ns, 12.5606 us/op
WorkloadPilot   12: 32768 op, 320735800.00 ns, 9.7881 us/op
WorkloadPilot   13: 65536 op, 632011400.00 ns, 9.6437 us/op

OverheadWarmup   1: 65536 op, 75300.00 ns, 1.1490 ns/op
OverheadWarmup   2: 65536 op, 77800.00 ns, 1.1871 ns/op
OverheadWarmup   3: 65536 op, 73900.00 ns, 1.1276 ns/op
OverheadWarmup   4: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadWarmup   5: 65536 op, 91900.00 ns, 1.4023 ns/op
OverheadWarmup   6: 65536 op, 73800.00 ns, 1.1261 ns/op

OverheadActual   1: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   2: 65536 op, 91800.00 ns, 1.4008 ns/op
OverheadActual   3: 65536 op, 73600.00 ns, 1.1230 ns/op
OverheadActual   4: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   5: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   6: 65536 op, 91800.00 ns, 1.4008 ns/op
OverheadActual   7: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   8: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual   9: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadActual  10: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadActual  11: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  12: 65536 op, 73600.00 ns, 1.1230 ns/op
OverheadActual  13: 65536 op, 109700.00 ns, 1.6739 ns/op
OverheadActual  14: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  15: 65536 op, 73400.00 ns, 1.1200 ns/op

WorkloadWarmup   1: 65536 op, 649530800.00 ns, 9.9111 us/op
WorkloadWarmup   2: 65536 op, 658596400.00 ns, 10.0494 us/op
WorkloadWarmup   3: 65536 op, 619042800.00 ns, 9.4458 us/op
WorkloadWarmup   4: 65536 op, 634404600.00 ns, 9.6802 us/op
WorkloadWarmup   5: 65536 op, 631684600.00 ns, 9.6387 us/op
WorkloadWarmup   6: 65536 op, 637374900.00 ns, 9.7256 us/op

WorkloadActual   1: 65536 op, 624498600.00 ns, 9.5291 us/op
WorkloadActual   2: 65536 op, 649184200.00 ns, 9.9058 us/op
WorkloadActual   3: 65536 op, 707646100.00 ns, 10.7978 us/op
WorkloadActual   4: 65536 op, 624728100.00 ns, 9.5326 us/op
WorkloadActual   5: 65536 op, 645437000.00 ns, 9.8486 us/op
WorkloadActual   6: 65536 op, 625290000.00 ns, 9.5412 us/op
WorkloadActual   7: 65536 op, 637455700.00 ns, 9.7268 us/op
WorkloadActual   8: 65536 op, 631212900.00 ns, 9.6315 us/op
WorkloadActual   9: 65536 op, 617198800.00 ns, 9.4177 us/op
WorkloadActual  10: 65536 op, 630438000.00 ns, 9.6197 us/op
WorkloadActual  11: 65536 op, 628949400.00 ns, 9.5970 us/op
WorkloadActual  12: 65536 op, 632010600.00 ns, 9.6437 us/op
WorkloadActual  13: 65536 op, 609829300.00 ns, 9.3053 us/op
WorkloadActual  14: 65536 op, 643095600.00 ns, 9.8129 us/op
WorkloadActual  15: 65536 op, 642837700.00 ns, 9.8089 us/op

