// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 145900.00 ns, 145.9000 us/op
WorkloadJitting  1: 1 op, 437800.00 ns, 437.8000 us/op

OverheadJitting  2: 16 op, 442900.00 ns, 27.6813 us/op
WorkloadJitting  2: 16 op, 1058900.00 ns, 66.1813 us/op

WorkloadPilot    1: 16 op, 706400.00 ns, 44.1500 us/op
WorkloadPilot    2: 32 op, 1401300.00 ns, 43.7906 us/op
WorkloadPilot    3: 64 op, 2662000.00 ns, 41.5938 us/op
WorkloadPilot    4: 128 op, 6189700.00 ns, 48.3570 us/op
WorkloadPilot    5: 256 op, 11204100.00 ns, 43.7660 us/op
WorkloadPilot    6: 512 op, 19166200.00 ns, 37.4340 us/op
WorkloadPilot    7: 1024 op, 35258700.00 ns, 34.4323 us/op
WorkloadPilot    8: 2048 op, 78082600.00 ns, 38.1263 us/op
WorkloadPilot    9: 4096 op, 158269400.00 ns, 38.6400 us/op
WorkloadPilot   10: 8192 op, 232489500.00 ns, 28.3801 us/op
WorkloadPilot   11: 16384 op, 173887400.00 ns, 10.6132 us/op
WorkloadPilot   12: 32768 op, 320676900.00 ns, 9.7863 us/op
WorkloadPilot   13: 65536 op, 611363800.00 ns, 9.3287 us/op

OverheadWarmup   1: 65536 op, 93500.00 ns, 1.4267 ns/op
OverheadWarmup   2: 65536 op, 73600.00 ns, 1.1230 ns/op
OverheadWarmup   3: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadWarmup   4: 65536 op, 73300.00 ns, 1.1185 ns/op
OverheadWarmup   5: 65536 op, 91800.00 ns, 1.4008 ns/op
OverheadWarmup   6: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadWarmup   7: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadWarmup   8: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadWarmup   9: 65536 op, 73400.00 ns, 1.1200 ns/op

OverheadActual   1: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   2: 65536 op, 113000.00 ns, 1.7242 ns/op
OverheadActual   3: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   4: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual   5: 65536 op, 80400.00 ns, 1.2268 ns/op
OverheadActual   6: 65536 op, 91700.00 ns, 1.3992 ns/op
OverheadActual   7: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual   8: 65536 op, 73000.00 ns, 1.1139 ns/op
OverheadActual   9: 65536 op, 73200.00 ns, 1.1169 ns/op
OverheadActual  10: 65536 op, 73200.00 ns, 1.1169 ns/op
OverheadActual  11: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadActual  12: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  13: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  14: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  15: 65536 op, 73100.00 ns, 1.1154 ns/op

WorkloadWarmup   1: 65536 op, 583470800.00 ns, 8.9031 us/op
WorkloadWarmup   2: 65536 op, 722169500.00 ns, 11.0194 us/op
WorkloadWarmup   3: 65536 op, 884804300.00 ns, 13.5010 us/op
WorkloadWarmup   4: 65536 op, 875492000.00 ns, 13.3589 us/op
WorkloadWarmup   5: 65536 op, 894584400.00 ns, 13.6503 us/op
WorkloadWarmup   6: 65536 op, 868973700.00 ns, 13.2595 us/op

WorkloadActual   1: 65536 op, 934561200.00 ns, 14.2603 us/op
WorkloadActual   2: 65536 op, 822522800.00 ns, 12.5507 us/op
WorkloadActual   3: 65536 op, 869832300.00 ns, 13.2726 us/op
WorkloadActual   4: 65536 op, 925870200.00 ns, 14.1277 us/op
WorkloadActual   5: 65536 op, 846521600.00 ns, 12.9169 us/op
WorkloadActual   6: 65536 op, 725674100.00 ns, 11.0729 us/op
WorkloadActual   7: 65536 op, 624589100.00 ns, 9.5305 us/op
WorkloadActual   8: 65536 op, 622342800.00 ns, 9.4962 us/op
WorkloadActual   9: 65536 op, 612456300.00 ns, 9.3453 us/op
WorkloadActual  10: 65536 op, 621513200.00 ns, 9.4835 us/op
WorkloadActual  11: 65536 op, 616579300.00 ns, 9.4083 us/op
